Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6
Veiled Tithes Helm,1524622768,"""6917529931045388953""",,Legendary,Helmet,seasonpass,Titan,1990,8,Titan(2006),false,false,6,22,,2,16,16,16,7,9,66,2,16,16,16,7,9,66,,,,Exhumed Excess*,Heavy Ammo Finder*,Special Ammo Finder*,First Light*,,,
Veiled Tithes Mark,786695846,"""6917529931045382666""",,Legendary,Titan Mark,seasonpass,Titan,1990,10,Titan(2006),true,false,6,22,,2,2,2,12,2,2,22,0,0,0,0,0,0,0,,,,Exhumed Excess*,Discipline Mod*,Benevolent Finisher*,Font of Restoration*,Time Dilation*,Coleoptera*,
Verity's Brow,2428181146,"""6917529926919657738""",,Exotic,Helmet,,Warlock,1900,1,Warlock(1927),false,false,1,3,,18,12,4,18,2,11,65,18,12,4,18,2,11,65,,,,The Fourth Magic*,,,,,,
Veteran Legend Gauntlets,1800866764,"""6917530057338528757""",,Legendary,Gauntlets,,Titan,1978,1,Hunter(1916),false,false,7,24,,2,18,13,8,9,16,66,2,18,13,8,9,16,66,,,,,,,,,,
Veteran Legend Greaves,2446702198,"""6917530057336355976""",,Legendary,Leg Armor,,Titan,1980,5,Vault,false,false,7,24,,7,16,10,12,6,16,67,7,16,10,12,6,16,67,,,,,,,,,,
Veteran Legend Helm,2913980509,"""6917530057336356808""",,Legendary,Helmet,,Titan,1977,2,Vault,false,false,7,24,,6,19,8,16,10,7,66,6,19,8,16,10,7,66,,,,,,,,,,
Veteran Legend Plate,2183976852,"""6917530057336353443""",,Legendary,Chest Armor,,Titan,1977,1,Vault,false,false,7,24,,7,10,16,12,6,16,67,7,10,16,12,6,16,67,,00001:[LGG] Striker Titan Build for Survival by Deca#7481,,,,,,,,
Viperidax Boots,1884579135,"""6917529928652803797""",,Legendary,Leg Armor,gambit,Warlock,1900,3,Warlock(1927),false,false,5,16,,2,17,6,7,9,11,52,2,17,6,7,9,11,52,,,,,,,,,,
Wings of Sacred Dawn,370930766,"""6917529918094790827""",,Exotic,Chest Armor,,Warlock,1900,1,Warlock(1927),false,false,1,1,,17,10,7,12,15,6,67,17,10,7,12,15,6,67,,,,Tome of Dawn*,,,,,,
Winter's Guile,3844826443,"""6917529923842204125""",,Exotic,Gauntlets,,Warlock,1900,1,Warlock(1927),false,false,1,1,,10,12,12,10,6,17,67,10,12,12,10,6,17,67,,,,Warlord's Sigil*,,,,,,
Wolfswood Mark,2437632645,"""6917529935751055070""",,Legendary,Titan Mark,ironbanner,Titan,1990,10,Titan(2006),false,false,5,19,,2,2,2,2,2,12,22,0,0,0,0,0,0,0,,00001:Gamma,,Iron Lord's Pride*,Strength Mod*,Reaper*,,,,
Wormgod Caress,1734844651,"""6917529922269797302""",,Exotic,Gauntlets,,Titan,1957,1,Vault,false,false,1,3,,14,11,8,6,2,23,64,14,11,8,6,2,23,64,,,,Burning Fists*,,,,,,
Wormhusk Crown,3562696927,"""6917529918084844814""",,Exotic,Helmet,,Hunter,1900,1,Hunter(1916),false,false,1,3,,17,8,7,6,2,26,66,17,8,7,6,2,26,66,,,,Burning Souls*,Cayde's Duds*,,,,,
Young Ahamkara's Spine,475652357,"""6917529928168496245""",,Exotic,Gauntlets,,Hunter,1900,1,Hunter(1916),false,false,1,1,,6,11,16,13,7,10,63,6,11,16,13,7,10,63,,,,Wish-Dragon Teeth*,,,,,,
